"0","summary(retail)"
"1",""
"1","     Row.ID    "
"1","   Order.ID        "
"1","   Order.Date        "
"1","   Ship.Date         "
"1","          Ship.Mode   "
"1","
"
"1"," Min.   :   1  "
"1"," Length:9994       "
"1"," Min.   :2014-01-03  "
"1"," Min.   :2014-01-07  "
"1"," First Class   :1538  "
"1","
"
"1"," 1st Qu.:2499  "
"1"," Class :character  "
"1"," 1st Qu.:2015-05-23  "
"1"," 1st Qu.:2015-05-27  "
"1"," Same Day      : 543  "
"1","
"
"1"," Median :4998  "
"1"," Mode  :character  "
"1"," Median :2016-06-26  "
"1"," Median :2016-06-29  "
"1"," Second Class  :1945  "
"1","
"
"1"," Mean   :4998  "
"1","                   "
"1"," Mean   :2016-04-30  "
"1"," Mean   :2016-05-03  "
"1"," Standard Class:5968  "
"1","
"
"1"," 3rd Qu.:7496  "
"1","                   "
"1"," 3rd Qu.:2017-05-14  "
"1"," 3rd Qu.:2017-05-18  "
"1","                      "
"1","
"
"1"," Max.   :9994  "
"1","                   "
"1"," Max.   :2017-12-30  "
"1"," Max.   :2018-01-05  "
"1","                      "
"1","
"
"1","               "
"1","                   "
"1","                     "
"1","                     "
"1","                      "
"1","
"
"1",""
"1"," Customer.ID       "
"1","        Segment    "
"1","  Product.ID       "
"1","            Category   "
"1","      Sub.Category "
"1","
"
"1"," Length:9994       "
"1"," Consumer   :5191  "
"1"," Length:9994       "
"1"," Furniture      :2121  "
"1"," Binders    :1523  "
"1","
"
"1"," Class :character  "
"1"," Corporate  :3020  "
"1"," Class :character  "
"1"," Office Supplies:6026  "
"1"," Paper      :1370  "
"1","
"
"1"," Mode  :character  "
"1"," Home Office:1783  "
"1"," Mode  :character  "
"1"," Technology     :1847  "
"1"," Furnishings: 957  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1"," Phones     : 889  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1"," Storage    : 846  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1"," Art        : 796  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1"," (Other)    :3613  "
"1","
"
"1",""
"1"," Product.Name      "
"1","     Sales          "
"1","    Quantity    "
"1","    Discount     "
"1","     Profit         "
"1","
"
"1"," Length:9994       "
"1"," Min.   :    0.444  "
"1"," Min.   : 1.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :-6599.978  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:   17.280  "
"1"," 1st Qu.: 2.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:    1.729  "
"1","
"
"1"," Mode  :character  "
"1"," Median :   54.490  "
"1"," Median : 3.00  "
"1"," Median :0.2000  "
"1"," Median :    8.666  "
"1","
"
"1","                   "
"1"," Mean   :  229.858  "
"1"," Mean   : 3.79  "
"1"," Mean   :0.1562  "
"1"," Mean   :   28.657  "
"1","
"
"1","                   "
"1"," 3rd Qu.:  209.940  "
"1"," 3rd Qu.: 5.00  "
"1"," 3rd Qu.:0.2000  "
"1"," 3rd Qu.:   29.364  "
"1","
"
"1","                   "
"1"," Max.   :22638.480  "
"1"," Max.   :14.00  "
"1"," Max.   :0.8000  "
"1"," Max.   : 8399.976  "
"1","
"
"1","                   "
"1","                    "
"1","                "
"1","                 "
"1","                    "
"1","
"
